index,rna
374,HOTAIRM1
375,ATXN8OS
376,RP11-402L6.1
377,LCAL1
378,CTBP1-AS
379,LINC01225
380,GNAS-AS1
381,ncNRFR
382,MT1DP
383,ADARB2-AS1
384,AC007255.8
385,MIR7-3HG
386,Unigene56159
387,APTR
388,XLOC_003286
389,ULK4P2
390,LINC00115
391,LINC01133
392,LUNAR1
393,CCAT6
394,HIF1A-AS1
395,FENDRR
396,FEZF1-AS1
397,lncRNA-422
398,P4091
399,PEG10
400,RP11-708H21.4
401,HAR1B
402,GLIDR
403,LOC152578
404,SNHG7
405,ENST00000435885
406,VELUCT
407,TNXA
408,LINC01494
409,CCAL
410,lnc-Sox5
411,KRTAP5-AS1
412,SUZ12P1
413,AOC4P
414,RUNXOR
415,XLOC_014172
416,ELF3-AS1
417,LOC440905
418,DAPK1
419,uc.73
420,LINC00160
421,LSINCT8
422,LSINCT3
423,CILA1
424,CASC11
425,PINCR
426,CA3-AS1
427,MIR222HG
428,TCONS_l2_00018071
429,R05532
430,JPX
431,PCAT14
432,FAS-AS1
433,LOC389641
434,PCAN-6
435,RP5-833A20.1
436,LINC01013
437,lncHERG
438,RP11-160H22.5
439,PTENP1
440,XLOC_006844
441,HMMR-AS1
442,LAMA5-AS1
443,EPB41L4A-AS1
444,PVT1
445,LINC00052
446,LSINCT10
447,CCDC26
448,PAX8-AS1-N
449,RP11-552M11.4
450,SOX2OT-S2
451,LINC01419
452,lncZic2
453,SERHL
454,KCNK15-AS1
455,GAPLINC
456,XLOC_012255
457,CASC15
458,SCHLAP1
459,SATB2-AS1
460,STXBP5-AS1
461,LSINCT2
462,LOC100507661
463,FBXL19-AS1
464,LINC00974
465,RP4-583P15.10
466,PVT1-5
467,EF177379
468,LINC00689
469,LOC646329
470,CTD-2020K17.1
471,CCND2-AS1
472,hsa-mir-363
473,hsa-mir-448
474,hsa-mir-181b-2
475,hsa-mir-24-1
476,hsa-mir-708
477,hsa-mir-136
478,hsa-mir-376a-1
479,hsa-mir-520a
480,hsa-mir-421
481,hsa-mir-4262
482,hsa-mir-192
483,hsa-mir-30a
484,hsa-mir-543
485,hsa-mir-34a
486,hsa-mir-203a
487,hsa-mir-196a-2
488,hsa-let-7g
489,hsa-let-7f-1
490,hsa-mir-194-2
491,hsa-mir-23a
492,hsa-mir-19b-1
493,hsa-mir-3619
494,hsa-mir-30d
495,hsa-mir-141
496,hsa-mir-320b-1
497,hsa-mir-335
498,hsa-mir-27b
499,hsa-mir-7-3
500,hsa-mir-16-2
501,hsa-let-7a-2
502,hsa-mir-539
503,hsa-mir-106b
504,hsa-mir-133a-2
505,hsa-mir-504
506,hsa-mir-302b
507,hsa-mir-196b
508,hsa-mir-320c-2
509,hsa-mir-146b
510,hsa-mir-210
511,hsa-mir-29b-1
512,hsa-mir-199a-1
513,hsa-let-7d
514,hsa-mir-503
515,hsa-mir-26b
516,hsa-mir-124-3
517,hsa-mir-296
518,hsa-mir-376a-2
519,hsa-mir-329-2
520,hsa-mir-135a-2
521,hsa-mir-18b
522,hsa-mir-103a-2
523,hsa-mir-208b
524,hsa-mir-32
525,hsa-mir-153-1
526,hsa-mir-195
527,hsa-mir-181b-1
528,hsa-mir-93
529,hsa-mir-320d-2
530,hsa-mir-382
531,hsa-mir-497
532,hsa-mir-29a
533,hsa-mir-9-1
534,hsa-mir-599
535,hsa-mir-429
536,hsa-mir-181a-1
537,hsa-mir-496
538,hsa-mir-205
539,hsa-let-7b
540,hsa-mir-153-2
541,hsa-mir-125a
542,hsa-mir-191
543,hsa-mir-590
544,hsa-mir-103a-1
545,hsa-mir-454
546,hsa-mir-215
547,hsa-mir-218-2
548,hsa-mir-615
549,hsa-mir-33b
550,hsa-mir-1271
551,hsa-mir-542
552,hsa-mir-29c
553,hsa-mir-206
554,hsa-mir-450a-2
555,hsa-mir-155
556,hsa-mir-186
557,hsa-mir-300
558,hsa-mir-20b
559,hsa-mir-506
560,hsa-mir-613
561,hsa-mir-26a-1
562,hsa-mir-339
563,hsa-mir-28
564,hsa-mir-340
565,hsa-mir-455
566,hsa-mir-758
567,hsa-mir-383
568,hsa-mir-128-1
569,hsa-mir-199b
570,hsa-mir-373
571,hsa-mir-130b
572,hsa-mir-23c
573,hsa-mir-451a
574,hsa-mir-135b
575,hsa-mir-376c
576,hsa-mir-324
577,hsa-mir-4458
578,hsa-mir-301a
579,hsa-mir-138-2
580,hsa-mir-338
581,hsa-mir-200b
582,hsa-mir-216a
583,hsa-mir-488
584,hsa-mir-520e
585,hsa-mir-224
586,hsa-mir-30b
587,hsa-mir-19a
588,hsa-mir-494
589,hsa-mir-4770
590,hsa-mir-320d-1
591,hsa-mir-190b
592,hsa-mir-218-1
593,hsa-mir-411
594,hsa-mir-422a
595,hsa-mir-425
596,hsa-mir-181a-2
597,hsa-mir-130a
598,hsa-mir-491
599,hsa-let-7i
600,hsa-mir-376b
601,hsa-mir-33a
602,hsa-mir-211
603,hsa-mir-139
604,hsa-mir-320c-1
605,hsa-mir-346
606,hsa-mir-122
607,hsa-mir-302c
608,hsa-mir-19b-2
609,hsa-mir-181c
610,hsa-mir-4644
611,hsa-mir-4465
612,hsa-mir-17
613,hsa-mir-25
614,hsa-mir-26a-2
615,hsa-mir-330
616,hsa-mir-378b
617,hsa-mir-378c
618,hsa-mir-22
619,hsa-mir-4319
620,hsa-mir-378e
621,hsa-mir-520c
622,hsa-mir-181d
623,hsa-mir-485
624,hsa-mir-223
625,hsa-mir-302a
626,hsa-mir-15b
627,hsa-mir-152
628,hsa-mir-10a
629,hsa-mir-212
630,hsa-mir-449a
631,hsa-mir-135a-1
632,hsa-mir-194-1
633,hsa-mir-4306
634,hsa-mir-378h
635,hsa-mir-182
636,hsa-mir-505
637,hsa-mir-7-1
638,hsa-mir-30c-1
639,hsa-mir-342
640,hsa-mir-128-2
641,hsa-mir-379
642,hsa-mir-92b
643,hsa-mir-125b-1
644,hsa-mir-126
645,hsa-mir-92a-1
646,hsa-mir-140
647,hsa-mir-217
648,hsa-mir-34c
649,hsa-mir-372
650,hsa-mir-134
651,hsa-mir-185
652,hsa-let-7c
653,hsa-mir-20a
654,hsa-mir-4500
655,hsa-mir-378d-2
656,hsa-mir-328
657,hsa-mir-410
658,hsa-mir-23b
659,hsa-mir-4295
660,hsa-mir-148b
661,hsa-mir-106a
662,hsa-mir-761
663,hsa-mir-221
664,hsa-mir-381
665,hsa-mir-371a
666,hsa-mir-21
667,hsa-mir-10b
668,hsa-mir-193b
669,hsa-mir-142
670,hsa-mir-490
671,hsa-mir-302d
672,hsa-mir-367
673,hsa-mir-378d-1
674,hsa-mir-138-1
675,hsa-mir-29b-2
676,hsa-mir-27a
677,hsa-mir-204
678,hsa-mir-197
679,hsa-mir-378a
680,hsa-mir-431
681,hsa-let-7e
682,hsa-mir-31
683,hsa-mir-544a
684,hsa-mir-499a
685,hsa-mir-187
686,hsa-mir-361
687,hsa-mir-146a
688,hsa-mir-450a-1
689,hsa-mir-1297
690,hsa-mir-125b-2
691,hsa-mir-202
692,hsa-mir-4782
693,hsa-mir-519d
694,hsa-mir-132
695,hsa-mir-137
696,hsa-mir-144
697,hsa-mir-15a
698,hsa-mir-365a
699,hsa-mir-124-2
700,hsa-mir-133a-1
701,hsa-mir-874
702,hsa-mir-193a
703,hsa-mir-329-1
704,hsa-mir-30e
705,hsa-mir-222
706,hsa-mir-30c-2
707,hsa-mir-133b
708,hsa-mir-374a
709,hsa-let-7a-3
710,hsa-mir-18a
711,hsa-mir-148a
712,hsa-mir-129-1
713,hsa-mir-196a-1
714,hsa-mir-150
715,hsa-mir-92a-2
716,hsa-mir-299
717,hsa-mir-449b
718,hsa-mir-216b
719,hsa-mir-200a
720,hsa-mir-378i
721,hsa-mir-199a-2
722,hsa-mir-3666
723,hsa-mir-320b-2
724,hsa-mir-16-1
725,hsa-mir-7-2
726,hsa-mir-9-2
727,hsa-mir-149
728,hsa-mir-183
729,hsa-mir-301b
730,hsa-mir-9-3
731,hsa-mir-184
732,hsa-mir-433
733,hsa-mir-384
734,hsa-mir-129-2
735,hsa-mir-495
736,hsa-mir-520b
737,hsa-mir-302e
738,hsa-mir-876
739,hsa-mir-214
740,hsa-mir-362
741,hsa-mir-1-2
742,hsa-mir-101-1
743,hsa-mir-101-2
744,hsa-mir-24-2
745,hsa-mir-424
746,hsa-mir-873
747,hsa-let-7a-1
748,hsa-mir-1-1
749,hsa-mir-378f
750,hsa-mir-520d
751,hsa-let-7f-2
752,hsa-mir-320a
753,hsa-mir-208a
754,hsa-mir-377
755,hsa-mir-370
756,hsa-mir-374b
757,hsa-mir-98
758,hsa-mir-143
759,hsa-mir-107
760,hsa-mir-154
761,hsa-mir-326
762,hsa-mir-145
763,hsa-mir-96
764,hsa-mir-200c
765,hsa-mir-190a
766,hsa-mir-124-1
767,RSU1P2
768,AFF4
769,CBR3-AS1
770,ACTA2-AS1
771,OXCT1-AS1
772,NR2F1-AS1
773,SNHG4
774,ENST00000535511
775,A1BG-AS1
776,SNHG3
777,PIK3C2A
778,LINC01518
779,AC068039.4
780,LINC00284
781,CUL2
782,LINC00263
783,LINC00887
784,LINC00161
785,LINC02582
786,MIR205HG
787,LINC00969
788,MAFG-AS1
789,USP30-AS1
790,HIPK3
791,LINC01016
792,LET
793,A2M-AS1
794,SNHG14
795,ADPGK-AS1
796,STARD13
797,FLVCR1-AS1
798,LINC00483
799,CAMTA1
800,GSEC
801,IGFL2-AS1
802,ST8SIA6-AS1
803,MAPKAPK5-AS1
804,FER1L4
805,DSCR8
806,CASC2
807,GHRLOS
808,GATA6-AS
809,LUCAT1
810,CEP128
811,THAP9-AS1
812,TUG1
813,TRERNA1
814,UCA1
815,PART1
816,LINC00908
817,DLG1-AS1
818,KCNQ1OT1
819,HOXB-AS1
820,MIAT
821,IGF1R
822,SNHG12
823,TUSC7
824,LINC00662
825,MALAT1
826,ZNF609
827,LBX1-AS1
828,LINC00470
829,MEG8
830,LINC01564
831,TP73-AS1
832,NR2F2-AS1
833,ARFRP1
834,HOXB-AS3
835,LUADT1
836,SH3BP5-AS1
837,LIPE-AS1
838,LINC01132
839,ZNF281
840,EIF3J-AS1
841,LINC00657
842,LINC00960
843,LINC00936
844,LINC00461
845,GAS5
846,ZEB2
847,LINC00858
848,RP11-396F22.1
849,H1FX-AS1
850,SNHG16
851,LINC02418
852,RP11-89K21.1
853,LINC00665
854,LINC01305
855,TPT1-AS1
856,LINC00319
857,RP11-838N2.4
858,TMEM161B-AS1
859,LINC00184
860,SNHG11
861,LINC01503
862,BANCR
863,PWRN1
864,LINC00511
865,TRHDE-AS1
866,LINC00668
867,IRAK4
868,LINC00941
869,KLKP1
870,STAT3
871,TFF3
872,MEG3
873,CTBP1-AS2
874,LINC01189
875,LRRC75A-AS1
876,LINC01816
877,HOXA10
878,LINC00943
879,C3orf35
880,DGCR5
881,MAP3K20
882,NOP14-AS1
883,CHRF
884,n335586
885,PRINS
886,ZFAS1
887,LINC00339
888,SNHG1
889,RMRP
890,DNMT1
891,LINC0086
892,DNM3OS
893,NKX2-1-AS1
894,RP11-436H11.5
895,LINC00885
896,SBF2-AS1
897,LINC00504
898,LINC02086
899,MCM3AP-AS1
900,MYLK
901,LINC00210
902,LINC01705
903,CTBP
904,ARAP1-AS1
905,FAM230B
906,SMARCC2
907,SNHG5
908,LINC00958
909,LINC00667
910,PDGF
911,TTC28-AS1
912,KCNQ1
913,NALCN
914,USP16
915,AP000695.4
916,LINC00466
917,EGOT
918,LINC00460
919,MYCNOS
920,LOXL1-AS1
921,LEMD1-AS1
922,LINC01128
923,HOXD-AS1
924,LINC00173
925,HAND2-AS1
926,FOXD2-AS1
927,LINC01929
928,GACAT1
929,RBM5-AS1
930,LINC00467
931,LINC00346
932,KDM4A
933,LINC00301
934,LINC02288
935,SNHG9
936,RAX
937,APCDD1L-AS1
938,VIM-AS1
939,FGD5-AS1
940,CTDP1
941,ATB
942,LIFR-AS1
943,BCYRN1
944,LINC00857
945,LINC01541
946,RAP1B
947,LEF1-AS1
948,LBX2-AS1
949,DDX11-AS1
950,BDNF-AS
951,DSCAM-AS1
952,AC007271.3
953,HNRNPK
954,ADAMTS9-AS1
955,FN1
956,PTEN
957,SNHG17
958,GATA6-AS1
959,GACAT3
960,IGF2-AS
961,LINC00488
962,ABCB10
963,TTN-AS1
964,LINC00491
965,HOXD1
966,RPPH1
967,CTU1
968,PCAT6
969,PCED1B-AS1
970,HIF1A-AS2
971,SLC2A1-AS1
972,MHENCR
973,CCR7
974,OIP5-AS1
975,HMGA2
976,HOTAIR
977,PCAT1
978,SNHG8
979,WT1-AS
980,PINK1-AS
981,LINC00707
982,SNAI1
983,SNHG20
984,MINCR
985,CERS6-AS1
986,LINC01977
987,ZEB1
988,PRR34-AS1
989,DANCR
990,ROCK2
991,MIR143HG
992,KTN1-AS1
993,GABPB1-AS1
994,GAS6-AS1
995,SOX21-AS1
996,PICSAR
997,MIR4713HG
998,CNOT6L
999,AC130710
1000,LINC00501
1001,LINC00519
1002,POU3F3
1003,CTB-180A7.6
1004,CDC42
1005,DLEU1
1006,HNF1A-AS1
1007,LINC00162
1008,LINC00441
1009,LNC473
1010,FALEC
1011,KCNMB2-AS1
1012,WDFY3-AS2
1013,LINC01638
1014,SOX2-OT
1015,TINCR
1016,PCGEM1
1017,GAS6
1018,NBR2
1019,RMST
1020,DLGAP1-AS1
1021,ZEB1-AS1
1022,LINC00312
1023,HAGLROS
1024,LINC00152
1025,CA9
1026,MFI2-AS1
1027,TMPO-AS1
1028,DNAJC3-AS1
1029,VAPA
1030,ZEB2-AS1
1031,LINC01138
1032,VRK1
1033,RP11-909B2.1
1034,ADAMTS9-AS2
1035,SOX2
1036,GATA3-AS1
1037,LINC01234
1038,DLEU2
1039,LINC02308
1040,MIR17HG
1041,MLK7-AS1
1042,CYTOR
1043,VCAN
1044,CTB-89H12.4
1045,MTX2-6
1046,CTA
1047,NEAT1
1048,PTCSC3
1049,LINC00261
1050,LINC00520
1051,miR-425
1052,miR-103
1053,miR-548
1054,miR-376c-3p
1055,miR-641
1056,miR-204
1057,miR-141
1058,miR-1299
1059,miR-19a
1060,miR-19b
1061,miR-574-5p
1062,miR-182
1063,miR-20a-5p
1064,miR-143
1065,miR-373
1066,miR-197-3p
1067,miR-525-5p
1068,miR-338
1069,miR-194-3p
1070,miR-139-5p
1071,miR-491-5p
1072,miR-101
1073,miR-2116-3p
1074,miR-32
1075,miR-429
1076,miR-210
1077,miR-1276
1078,miR-30e-3p
1079,miR-34b-3p
1080,miR-383
1081,miR-195-5p
1082,miR-664
1083,miR-876-5p
1084,miR-654-5p
1085,miR-218-5p
1086,miR-34b-5p
1087,miR-367-3p
1088,miR-454
1089,miR-324-3p
1090,miR-624-3p
1091,miR-378a-3p
1092,miR-193b-3p
1093,miR-6838-5p
1094,miR-1180
1095,miR-133a-5p
1096,miR-23a-5p
1097,miR-506-5p
1098,miR-507
1099,miR-1270
1100,miR-146b
1101,miR-411-5p
1102,miR-296-3p
1103,miR-216a-5p
1104,miR-148a
1105,miR-494
1106,miR-145-5p
1107,miR-224-5p
1108,miR-214
1109,miR-384
1110,miR-873-5p
1111,miR-93-5p
1112,miR-770
1113,miR-515-5p
1114,miR-106a-5p
1115,miR-770-5p
1116,miR-508
1117,miR-212-3p
1118,miR-200
1119,miR-320b
1120,miR-138-5p
1121,miR-508-3p
1122,miR-342-3p
1123,miR-30c-5p
1124,miR-9-5p
1125,miR-497
1126,miR-422a
1127,miR-182-5p
1128,miR-497-5p
1129,miR-375-3p
1130,miR-324-5p
1131,miR-31-5p
1132,miR-4530
1133,miR-125b
1134,miR-125a
1135,miR-29c-3p
1136,miR-29
1137,miR-3619-5p
1138,miR-381
1139,miR-223-3p
1140,miR-1197
1141,miR-216b
1142,miR-29a-3p
1143,miR-580-3p
1144,miR-509
1145,miR-153-3p
1146,miR-330-5p
1147,miR-523-5p
1148,miR-516a-5p
1149,miR-203
1150,miR-661
1151,hsa-let-7e-5p
1152,miR-1-3p
1153,miR-185
1154,miR-98
1155,miR-122-5p
1156,miR-491
1157,miR-140
1158,miR-181b
1159,miR-193a-3p
1160,miR-493-3p
1161,miR-494-3p
1162,miR-485
1163,miR-379-5p
1164,hsa-let-7i-5p
1165,miR-211-3p
1166,miR-149-5p
1167,miR-26b
1168,miR-449b-5p
1169,miR-137-3p
1170,miR-376a-3p
1171,miR-890
1172,miR-216a
1173,miR-498
1174,miR-23
1175,let-7c-5p
1176,miR-33b-5p
1177,miR-1
1178,miR-194-5p
1179,miR-1306
1180,miR-30b-5p
1181,let-7
1182,miR-125b-5p
1183,miR-374a-3p
1184,miR-298
1185,miR-339-5p
1186,miR-184
1187,miR-373-3p
1188,miR-363
1189,miR-320c
1190,miR-183
1191,miR-708-5p
1192,miR-139
1193,miR-3200-3p
1194,miR-33a-5p
1195,miR-20a
1196,miR-21
1197,hsa-let-7d-5p
1198,miR-489
1199,miR-205
1200,miR-654-3p
1201,miR-128-3p
1202,miR-193a
1203,miR-187-3p
1204,miR-134
1205,miR-19b-3p
1206,miR-133a
1207,miR-181d-5p
1208,miR-302a-3p
1209,miR-320a
1210,miR-4513
1211,miR-520g
1212,miR-370
1213,miR-132
1214,miR-183-5p
1215,miR-448
1216,miR-142
1217,miR-3130-3p
1218,miR-199a
1219,miR-188-5p
1220,miR-214-3p
1221,miR-134-5p
1222,miR-18a-5p
1223,miR-335-5p
1224,miR-124-3p
1225,miR-1224-5p
1226,miR-186-5p
1227,miR-19
1228,miR-664a
1229,miR-200a
1230,miR-577
1231,miR-320d
1232,miR-137
1233,miR-20b-5p
1234,miR-22
1235,miR-202-3p
1236,miR-186
1237,miR-4677-3p
1238,miR-545
1239,miR-203a
1240,miR-432-5p
1241,miR-153
1242,miR-185-5p
1243,miR-150-5p
1244,miR-487a-3p
1245,miR-3064-5p
1246,miR-542-3p
1247,miR-18a
1248,miR-129
1249,miR-1224-3p
1250,let-7a
1251,miR-346
1252,miR-1297
1253,miR-3934-5p
1254,miR-3194-3p
1255,miR-590-5p
1256,miR-329
1257,miR-382-3p
1258,miR-574
1259,miR-4465
1260,miR-454-3p
1261,miR-2467-5p
1262,miR-146b-5p
1263,miR-450b-5p
1264,miR-299-3p
1265,miR-93
1266,miR-331-3p
1267,miR-34a-5p
1268,miR-211-5p
1269,miR-665
1270,miR-645
1271,miR-425-5p
1272,miR-18a-3p
1273,miR-107
1274,miR-877-3p
1275,hsa-let-7g-5p
1276,miR-302d-3p
1277,miR-655
1278,miR-155
1279,miR-144
1280,miR-205-5p
1281,miR-489-3p
1282,miR-1179
1283,let-7e-5p
1284,miR-802
1285,miR-214-5p
1286,miR-26a
1287,miR-506-3p
1288,miR-3126-5p
1289,miR-202-5p
1290,miR-26b-5p
1291,miR-1246
1292,let-7e
1293,miR-10a-5p
1294,miR-138
1295,miR-329-3p
1296,let-7b
1297,miR-335
1298,miR-216
1299,miR-203b-3p
1300,miR-2054
1301,miR-924
1302,miR-377-3p
1303,miR-519e-5p
1304,miR-218
1305,miR-140-5p
1306,miR-520a-3p
1307,miR-510-5p
1308,miR-376a
1309,miR-766-5p
1310,miR-663b
1311,miR-374
1312,miR-526b-3p
1313,miR-513a-5p
1314,miR-377
1315,miR-551b-3p
1316,miR-152
1317,miR-29a-5p
1318,miR-124
1319,miR-1193
1320,miR-421
1321,miR-16-2
1322,miR-181b-5p
1323,miR-217
1324,miR-455-5p
1325,miR-29b
1326,miR-34a-3p
1327,miR-130a-5p
1328,miR-370-3p
1329,miR-125b-2-3p
1330,miR-761
1331,let-7a-5p
1332,miR-1225-3p
1333,miR-194
1334,miR-193a-5p
1335,miR-5590-3p
1336,miR-1271-5p
1337,miR-1207-5p
1338,miR-488
1339,miR-24
1340,miR-126-5p
1341,miR-126
1342,miR-548ar-3p
1343,miR-96
1344,miR-613
1345,miR-130a-3p
1346,miR-340-5p
1347,miR-206
1348,miR-136
1349,miR-4319
1350,miR-34c
1351,miR-490
1352,miR-188-3p
1353,miR-4294
1354,miR-195
1355,miR-106b-5p
1356,miR-944
1357,miR-2355-3p
1358,miR-181
1359,miR-152-3p
1360,miR-500a-3p
1361,miR-29a
1362,miR-363-5p
1363,miR-29c
1364,miR-103a
1365,miR-9
1366,miR-202
1367,miR-485-3p
1368,miR-199b
1369,miR-367
1370,miR-382
1371,miR-3127-5p
1372,miR-141-3p
1373,miR-320
1374,hsa-let-7b-5p
1375,miR-23a
1376,hsa-let-7a-5p
1377,miR-544a
1378,miR-483
1379,miR-103a-3p
1380,miR-221-3p
1381,miR-132-3p
1382,miR-185-3p
1383,miR-30b
1384,miR-106b
1385,miR-17-5p
1386,miR-15a-5p
1387,miR-496
1388,hsa-let-7c-5p
1389,miR-122
1390,miR-589-5p
1391,miR-25-3p
1392,miR-615-3p
1393,miR-20b
1394,miR-23a-3p
1395,miR-204-3p
1396,miR-142-3p
1397,miR-495-3p
